–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 10)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ¼ŽRŽs
 C. “Œ‹ž
 D. ‹{èŽs

2. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. “ß”eŽs
 C. ‹à‘òŽs
 D. ‰F“s‹{Žs

3. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. b•{Žs
 C. “Þ—ÇŽs
 D. ‰ªŽRŽs

4. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. –¼ŒÃ‰®Žs
 C. ’·–ìŽs
 D. VŠƒŽs

5. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ’·–ìŽs
 C. b•{Žs
 D. ’ÃŽs

6. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‚¼Žs
 C. ÂXŽs
 D. ‰¡•lŽs

7. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ŽD–yŽs
 C. ‘å•ªŽs
 D. _ŒËŽs

8. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ’¹ŽæŽs
 C. ²‰êŽs
 D. H“cŽs

9. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‘å•ªŽs
 C. å‘äŽs
 D. ¼ŽRŽs

10. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. •ŸˆäŽs
 C. ˜a‰ÌŽRŽs
 D. ’ÃŽs

11. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. •Ÿ‰ªŽs
 C. ‰¡•lŽs
 D. L“‡Žs

12. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. H“cŽs
 C. ŽRŒ`Žs
 D. “¿“‡Žs

13. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ¼]Žs
 C. ’¹ŽæŽs
 D. ‘O‹´Žs

14. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. •ŸˆäŽs
 C. ç—tŽs
 D. ŒF–{Žs

15. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ’¹ŽæŽs
 C. •Ÿ“‡Žs
 D. ŽRŒ`Žs

16. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. H“cŽs
 C. …ŒËŽs
 D. ‹à‘òŽs

