–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 7)

1. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. H“cŽs
 C. ’¹ŽæŽs
 D. ‘åãŽs

2. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ˜a‰ÌŽRŽs
 C. b•{Žs
 D. …ŒËŽs

3. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. •Ÿ‰ªŽs
 C. VŠƒŽs
 D. ‰¡•lŽs

4. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. L“‡Žs
 C. ‹à‘òŽs
 D. ‚³‚¢‚½‚ÜŽs

5. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ’·èŽs
 D. ¼]Žs

6. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. _ŒËŽs
 C. ŽRŒ`Žs
 D. VŠƒŽs

7. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ç—tŽs
 C. “¿“‡Žs
 D. “Þ—ÇŽs

8. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‚’mŽs
 C. ‘åãŽs
 D. ‰ªŽRŽs

9. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ç—tŽs
 C. Šò•ŒŽs
 D. •Ÿ“‡Žs

10. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. Ã‰ªŽs
 C. •xŽRŽs
 D. “¿“‡Žs

11. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. Šò•ŒŽs
 C. ·‰ªŽs
 D. ‘å’ÃŽs

12. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. …ŒËŽs
 C. •ŸˆäŽs
 D. ‘O‹´Žs

13. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‰ªŽRŽs
 C. Ã‰ªŽs
 D. ‘åãŽs

14. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
