–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 3)

1. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. “ß”eŽs
 C. ‰¡•lŽs
 D. “¿“‡Žs

2. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. _ŒËŽs
 C. ’ÃŽs
 D. ç—tŽs

3. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‰F“s‹{Žs
 C. ‘O‹´Žs
 D. _ŒËŽs

4. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. b•{Žs
 C. H“cŽs
 D. ‘åãŽs

5. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‚¼Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. •Ÿ“‡Žs

6. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ˜a‰ÌŽRŽs
 C. ‰ªŽRŽs
 D. ‘å’ÃŽs

7. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ·‰ªŽs
 C. –¼ŒÃ‰®Žs
 D. Šò•ŒŽs

8. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. –¼ŒÃ‰®Žs
 C. ŒF–{Žs
 D. ‘å•ªŽs

9. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ÂXŽs
 C. ŽD–yŽs
 D. ŒF–{Žs

10. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‘åãŽs
 C. ˜a‰ÌŽRŽs
 D. ’·èŽs

11. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. H“cŽs
 C. ¼]Žs
 D. ŒF–{Žs

12. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ¼]Žs
 C. …ŒËŽs
 D. ‘O‹´Žs

13. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. VŠƒŽs
 C. ‚’mŽs
 D. ÂXŽs

14. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. “ß”eŽs
 C. “¿“‡Žs
 D. ‚’mŽs

15. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ’ÃŽs
 C. •ŸˆäŽs
 D. ‘O‹´Žs

16. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ç—tŽs
 C. ‚¼Žs
 D. ’·èŽs

17. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. L“‡Žs
 C. ŽRŒ`Žs
 D. ‘å’ÃŽs

18. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ŽRŒ`Žs
 C. L“‡Žs
 D. “¿“‡Žs

19. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ’¹ŽæŽs
 C. ’ÃŽs
 D. ‰¡•lŽs

20. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‘O‹´Žs
 C. H“cŽs
 D. VŠƒŽs

21. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‘å•ªŽs
 C. –¼ŒÃ‰®Žs
 D. ŽRŒûŽs

22. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. “Þ—ÇŽs
 C. å‘äŽs
 D. ¼ŽRŽs

23. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ÂXŽs
 D. ‹à‘òŽs

24. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. _ŒËŽs
 C. Ž­Ž™“‡Žs
 D. •Ÿ“‡Žs

25. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‹{èŽs
 D. ‰F“s‹{Žs

26. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ’·–ìŽs
 C. Šò•ŒŽs
 D. ŽRŒ`Žs

27. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. …ŒËŽs
 C. •xŽRŽs
 D. ‰¡•lŽs

28. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‰ªŽRŽs
 C. VŠƒŽs
 D. ‘O‹´Žs

29. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •Ÿ“‡Žs
 D. ’·èŽs

30. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. Šò•ŒŽs
 C. ‚¼Žs
 D. “¿“‡Žs

31. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ‚’mŽs
 C. ‘å•ªŽs
 D. H“cŽs

32. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. “ß”eŽs
 C. ¼]Žs
 D. ‚³‚¢‚½‚ÜŽs

33. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ²‰êŽs
 C. ‚¼Žs
 D. _ŒËŽs

34. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ·‰ªŽs
 C. ²‰êŽs
 D. Ã‰ªŽs

35. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. –¼ŒÃ‰®Žs
 C. ’·–ìŽs
 D. “¿“‡Žs

36. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‰¡•lŽs
 C. ²‰êŽs
 D. ‘å’ÃŽs

37. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. L“‡Žs
 C. •xŽRŽs
 D. b•{Žs

38. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
