–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 34)

1. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ŽRŒûŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘å’ÃŽs

2. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. _ŒËŽs
 C. ’ÃŽs
 D. ‘å’ÃŽs

3. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. Ã‰ªŽs
 C. •xŽRŽs
 D. “¿“‡Žs

4. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. Ã‰ªŽs
 C. ‚¼Žs
 D. ‘å’ÃŽs

5. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ¼]Žs
 C. ç—tŽs
 D. ¼ŽRŽs

6. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. Ã‰ªŽs
 C. ¼]Žs
 D. ŒF–{Žs

7. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. “¿“‡Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ’·–ìŽs

8. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‚’mŽs
 C. ‘å•ªŽs
 D. ‘åãŽs

9. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‘å’ÃŽs
 C. ’ÃŽs
 D. b•{Žs

10. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ²‰êŽs
 C. ‹à‘òŽs
 D. L“‡Žs

11. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ’·–ìŽs
 C. ·‰ªŽs
 D. ‹à‘òŽs

12. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. “Œ‹ž
 C. ŒF–{Žs
 D. •xŽRŽs

13. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. …ŒËŽs
 D. “Þ—ÇŽs

14. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ‘å’ÃŽs
 C. ’ÃŽs
 D. ¼]Žs

15. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. å‘äŽs
 C. ‹ž“sŽs
 D. Ž­Ž™“‡Žs

16. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. •Ÿ“‡Žs
 C. b•{Žs
 D. ‰¡•lŽs

17. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. H“cŽs
 C. ¼ŽRŽs
 D. ·‰ªŽs

18. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ’·èŽs
 C. å‘äŽs
 D. “¿“‡Žs

19. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. “ß”eŽs
 C. ·‰ªŽs
 D. •Ÿ“‡Žs

20. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‹{èŽs
 C. _ŒËŽs
 D. Šò•ŒŽs

21. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. …ŒËŽs
 C. ’¹ŽæŽs
 D. ‘å•ªŽs

22. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ²‰êŽs
 C. “Þ—ÇŽs
 D. ‘åãŽs

23. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ç—tŽs
 C. “Þ—ÇŽs
 D. ¼ŽRŽs

24. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. VŠƒŽs
 C. “¿“‡Žs
 D. ‚’mŽs

25. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
