–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 19)

1. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ’·–ìŽs
 C. å‘äŽs
 D. •Ÿ‰ªŽs

2. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‘å’ÃŽs
 C. “¿“‡Žs
 D. _ŒËŽs

3. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. •Ÿ“‡Žs
 C. ‘O‹´Žs
 D. _ŒËŽs

4. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. •Ÿ‰ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. Ž­Ž™“‡Žs

5. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‘åãŽs
 C. VŠƒŽs
 D. ‹ž“sŽs

6. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. H“cŽs
 C. •Ÿ“‡Žs
 D. ç—tŽs

7. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‘O‹´Žs
 C. ‰¡•lŽs
 D. •Ÿ‰ªŽs

8. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ÂXŽs
 C. VŠƒŽs
 D. _ŒËŽs

9. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‰¡•lŽs
 C. ç—tŽs
 D. –¼ŒÃ‰®Žs

10. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ²‰êŽs
 C. …ŒËŽs
 D. •Ÿ“‡Žs

11. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ‹à‘òŽs
 C. ç—tŽs
 D. _ŒËŽs

12. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‰F“s‹{Žs
 C. ¼]Žs
 D. H“cŽs

13. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ŽRŒûŽs
 C. ‹à‘òŽs
 D. ‚’mŽs

14. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‹à‘òŽs
 C. ˜a‰ÌŽRŽs
 D. •xŽRŽs

15. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ŒF–{Žs
 C. ‹{èŽs
 D. “¿“‡Žs

16. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‹{èŽs
 C. •xŽRŽs
 D. ¼ŽRŽs

17. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. L“‡Žs
 C. ‚’mŽs
 D. ŒF–{Žs

18. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ’¹ŽæŽs
 C. “Œ‹ž
 D. ‰F“s‹{Žs

19. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. “Œ‹ž
 C. –¼ŒÃ‰®Žs
 D. Šò•ŒŽs

20. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. _ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. ‘å•ªŽs

21. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‘å•ªŽs
 C. ‹ž“sŽs
 D. ‘åãŽs

22. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‚’mŽs
 C. ·‰ªŽs
 D. b•{Žs

23. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. VŠƒŽs
 C. ˜a‰ÌŽRŽs
 D. Ž­Ž™“‡Žs

24. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. VŠƒŽs
 C. ŽRŒûŽs
 D. H“cŽs

25. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ’·èŽs
 C. “Œ‹ž
 D. ¼]Žs

26. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. H“cŽs
 C. ‘O‹´Žs
 D. ŽRŒûŽs

27. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. •xŽRŽs
 C. ’ÃŽs
 D. ²‰êŽs

28. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. “¿“‡Žs
 C. ‚¼Žs
 D. ŽD–yŽs

29. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. Ž­Ž™“‡Žs
 C. ‘O‹´Žs
 D. •ŸˆäŽs

30. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ²‰êŽs
 C. L“‡Žs
 D. ‰F“s‹{Žs

31. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‚’mŽs
 D. ŒF–{Žs

32. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. •xŽRŽs
 C. “ß”eŽs
 D. Šò•ŒŽs

33. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‘å’ÃŽs
 C. VŠƒŽs
 D. ¼ŽRŽs

34. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ¼]Žs
 C. Ã‰ªŽs
 D. ’¹ŽæŽs

35. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ŽRŒûŽs
 C. Ž­Ž™“‡Žs
 D. Ã‰ªŽs

36. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. Šò•ŒŽs
 C. ·‰ªŽs
 D. ˜a‰ÌŽRŽs

37. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. “ß”eŽs
 C. ‘å’ÃŽs
 D. ‘åãŽs

38. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‹à‘òŽs
 C. “Þ—ÇŽs
 D. •Ÿ‰ªŽs

39. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ˜a‰ÌŽRŽs
 C. ’ÃŽs
 D. “Œ‹ž

40. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ’·èŽs
 C. ‹ž“sŽs
 D. Ã‰ªŽs

41. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‰ªŽRŽs
 C. ÂXŽs
 D. ’·–ìŽs

42. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ŒF–{Žs
 C. ’ÃŽs
 D. ‘å•ªŽs

43. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. “¿“‡Žs
 C. å‘äŽs
 D. ‚’mŽs

44. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. …ŒËŽs
 C. ’·èŽs
 D. “Œ‹ž

45. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. Ž­Ž™“‡Žs
 C. ’·–ìŽs
 D. ’ÃŽs

46. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ²‰êŽs
 C. ŽRŒ`Žs
 D. ‹{èŽs

47. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. VŠƒŽs
 C. L“‡Žs
 D. ‚’mŽs

