–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 20)

1. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. VŠƒŽs
 C. •Ÿ“‡Žs
 D. ’·èŽs

2. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ·‰ªŽs
 C. ‰¡•lŽs
 D. Šò•ŒŽs

3. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‹ž“sŽs
 C. “¿“‡Žs
 D. ‚¼Žs

4. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. …ŒËŽs
 C. “ß”eŽs
 D. ŽRŒ`Žs

5. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‹{èŽs
 C. ‚’mŽs
 D. …ŒËŽs

6. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •xŽRŽs
 C. b•{Žs
 D. ‰ªŽRŽs

7. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ’¹ŽæŽs
 C. …ŒËŽs
 D. ‰ªŽRŽs

8. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. Ž­Ž™“‡Žs
 C. ŽRŒ`Žs
 D. “Œ‹ž

9. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‹à‘òŽs
 C. _ŒËŽs
 D. ŽD–yŽs

10. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ÂXŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. Šò•ŒŽs

11. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ÂXŽs
 C. ’ÃŽs
 D. ’·èŽs

12. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. H“cŽs
 C. ŽD–yŽs
 D. “ß”eŽs

13. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‰F“s‹{Žs
 C. å‘äŽs
 D. ²‰êŽs

14. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‰¡•lŽs
 C. ‘O‹´Žs
 D. ‘å’ÃŽs

15. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‰¡•lŽs
 C. ŒF–{Žs
 D. “¿“‡Žs

16. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ’ÃŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. VŠƒŽs

17. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. “ß”eŽs
 C. ‹{èŽs
 D. ¼ŽRŽs

18. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. •Ÿ“‡Žs
 C. ’·–ìŽs
 D. •ŸˆäŽs

19. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. “Þ—ÇŽs
 C. ·‰ªŽs
 D. ‘å•ªŽs

20. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‘åãŽs
 C. Ž­Ž™“‡Žs
 D. L“‡Žs

21. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. H“cŽs
 C. ¼ŽRŽs
 D. ·‰ªŽs

22. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ·‰ªŽs
 C. “ß”eŽs
 D. ’¹ŽæŽs

23. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ’·èŽs
 C. ‚’mŽs
 D. ’¹ŽæŽs

24. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ·‰ªŽs
 C. ŽRŒûŽs
 D. ¼ŽRŽs

25. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. “Þ—ÇŽs
 C. ‹{èŽs
 D. b•{Žs

26. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‹{èŽs
 C. ‹ž“sŽs
 D. _ŒËŽs

27. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ’¹ŽæŽs
 C. ‰¡•lŽs
 D. ÂXŽs

28. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. “ß”eŽs
 C. ‹{èŽs
 D. •ŸˆäŽs

29. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ¼ŽRŽs
 C. •Ÿ‰ªŽs
 D. Šò•ŒŽs

30. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. “Þ—ÇŽs
 C. ‰ªŽRŽs
 D. ‹à‘òŽs

31. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. Ž­Ž™“‡Žs
 C. ‘åãŽs
 D. ‘å•ªŽs

32. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ç—tŽs
 C. ‘åãŽs
 D. ŒF–{Žs

33. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. •Ÿ“‡Žs
 C. å‘äŽs
 D. _ŒËŽs

34. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‘O‹´Žs
 C. …ŒËŽs
 D. •Ÿ“‡Žs

35. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. å‘äŽs
 C. “Œ‹ž
 D. –¼ŒÃ‰®Žs

36. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‘åãŽs
 C. ‚¼Žs
 D. VŠƒŽs

37. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. …ŒËŽs
 C. ’¹ŽæŽs
 D. ‘å•ªŽs

38. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. “Œ‹ž
 C. •ŸˆäŽs
 D. ‹à‘òŽs

39. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ŽRŒ`Žs
 C. ÂXŽs
 D. ‘O‹´Žs

40. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. Šò•ŒŽs
 C. “¿“‡Žs
 D. ‚’mŽs

41. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. Ã‰ªŽs
 C. –¼ŒÃ‰®Žs
 D. ŒF–{Žs

42. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. ‰ªŽRŽs
 D. ¼ŽRŽs

43. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ’¹ŽæŽs
 C. ŽRŒ`Žs
 D. ç—tŽs

44. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •ŸˆäŽs
 C. ’¹ŽæŽs
 D. –¼ŒÃ‰®Žs

45. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ’ÃŽs
 C. “¿“‡Žs
 D. •xŽRŽs

46. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. L“‡Žs
 C. ŽRŒûŽs
 D. ’¹ŽæŽs

47. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. •Ÿ“‡Žs
 C. …ŒËŽs
 D. ‹{èŽs

