–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 6)

1. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. …ŒËŽs
 C. b•{Žs
 D. VŠƒŽs

2. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ŒF–{Žs
 C. •xŽRŽs
 D. ŽRŒ`Žs

3. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‰F“s‹{Žs
 C. “ß”eŽs
 D. ‚³‚¢‚½‚ÜŽs

4. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ¼ŽRŽs
 C. •ŸˆäŽs
 D. Šò•ŒŽs

5. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‘å’ÃŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŒF–{Žs

6. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‹{èŽs
 C. Ž­Ž™“‡Žs
 D. •Ÿ‰ªŽs

7. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‘O‹´Žs
 C. •Ÿ‰ªŽs
 D. •xŽRŽs

8. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ç—tŽs
 C. H“cŽs
 D. “ß”eŽs

9. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. L“‡Žs
 C. ŽRŒ`Žs
 D. Ž­Ž™“‡Žs

10. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‹{èŽs
