–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 8)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. •Ÿ‰ªŽs
 C. “Þ—ÇŽs
 D. ‚’mŽs

2. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ’·–ìŽs
 C. “Þ—ÇŽs
 D. ·‰ªŽs

3. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ²‰êŽs
 C. L“‡Žs
 D. ŒF–{Žs

4. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‚’mŽs
 C. ç—tŽs
 D. ’·–ìŽs

5. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ŽRŒûŽs
 C. ŽRŒ`Žs
 D. “Þ—ÇŽs

6. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. _ŒËŽs
 C. b•{Žs
 D. …ŒËŽs

7. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. Ž­Ž™“‡Žs
 C. ‰ªŽRŽs
 D. •xŽRŽs

8. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ·‰ªŽs
 C. ‘O‹´Žs
 D. ÂXŽs

9. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. •Ÿ‰ªŽs
 C. b•{Žs
 D. ‹à‘òŽs

10. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. “Þ—ÇŽs
 C. b•{Žs
 D. ŽRŒûŽs

11. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. …ŒËŽs
 C. ’·èŽs
 D. ‘å’ÃŽs

12. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ’ÃŽs
 C. ¼]Žs
 D. Šò•ŒŽs

13. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ‚’mŽs
 C. ˜a‰ÌŽRŽs
 D. •Ÿ‰ªŽs

14. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰F“s‹{Žs
 D. “Þ—ÇŽs

15. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ²‰êŽs
 C. ‹{èŽs
 D. ŽRŒ`Žs

16. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‚¼Žs
 C. Šò•ŒŽs
 D. ÂXŽs

17. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ŽD–yŽs
 C. ‘å’ÃŽs
 D. ˜a‰ÌŽRŽs

18. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‘O‹´Žs
 D. “ß”eŽs

19. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ç—tŽs
 C. VŠƒŽs
 D. “¿“‡Žs

20. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. _ŒËŽs
 C. ‚¼Žs
 D. ’·èŽs

21. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ŽRŒ`Žs
 C. “Œ‹ž
 D. “ß”eŽs

22. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‚¼Žs
 C. •ŸˆäŽs
 D. Šò•ŒŽs

23. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. Ž­Ž™“‡Žs
 C. ¼]Žs
 D. _ŒËŽs

24. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ’·–ìŽs
 C. ‹à‘òŽs
 D. ‘å•ªŽs

25. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. _ŒËŽs
 C. ’·–ìŽs
 D. ŒF–{Žs

26. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. ‰F“s‹{Žs
 D. ¼ŽRŽs

27. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‰ªŽRŽs
 C. VŠƒŽs
 D. “¿“‡Žs

