–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 1)

1. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. “Œ‹ž
 C. •Ÿ‰ªŽs
 D. ÂXŽs

2. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ¼]Žs
 D. ‹à‘òŽs

3. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ·‰ªŽs
 C. •xŽRŽs
 D. ŽRŒûŽs

4. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. “Œ‹ž
 C. ŽRŒ`Žs
 D. H“cŽs

5. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. –¼ŒÃ‰®Žs
 C. “Œ‹ž
 D. H“cŽs

6. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‘å’ÃŽs
 C. VŠƒŽs
 D. ‚¼Žs

7. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ’ÃŽs
 C. Ž­Ž™“‡Žs
 D. ·‰ªŽs

8. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. •xŽRŽs
 C. ‘å•ªŽs
 D. ‚’mŽs

9. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. Ã‰ªŽs
 C. ç—tŽs
 D. ÂXŽs

10. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‰ªŽRŽs
 C. •ŸˆäŽs
 D. ‰F“s‹{Žs

11. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. b•{Žs
 C. ‰ªŽRŽs
 D. ‹à‘òŽs

12. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. L“‡Žs
 C. ’·–ìŽs
 D. “Þ—ÇŽs

13. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. “¿“‡Žs
 C. ¼ŽRŽs
 D. ‹à‘òŽs

