–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 28)

1. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. •xŽRŽs
 C. “ß”eŽs
 D. ’·èŽs

2. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‹ž“sŽs
 C. ˜a‰ÌŽRŽs
 D. ¼ŽRŽs

3. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ’¹ŽæŽs
 C. ‰ªŽRŽs
 D. •xŽRŽs

4. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ‘åãŽs
 C. ŽRŒûŽs
 D. H“cŽs

5. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. Ã‰ªŽs
 C. ç—tŽs
 D. H“cŽs

6. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‹ž“sŽs
 C. “ß”eŽs
 D. ¼ŽRŽs

7. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ¼ŽRŽs
 C. ¼]Žs
 D. ‘å•ªŽs

8. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ¼]Žs
 C. b•{Žs
 D. ŒF–{Žs

9. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •Ÿ‰ªŽs
 C. ‘åãŽs
 D. b•{Žs

10. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. “ß”eŽs
 C. ‘O‹´Žs
 D. H“cŽs

11. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. Šò•ŒŽs
 C. ‰¡•lŽs
 D. ’·–ìŽs

12. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. –¼ŒÃ‰®Žs
 D. ŽRŒ`Žs

13. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. Ã‰ªŽs
 C. ‰ªŽRŽs
 D. ‘O‹´Žs

14. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‘O‹´Žs
